770766323,"Cy Carter"
770688776,"Tisca Chopra"
770830498,"Sol Lomita"
770935249,"Randy Kovitz"
770792761,"Ron Hagerthy"
770717082,"Rex Evans"
770730425,"Ferdinand Munier"
351527639,"John Larroquette"
770760845,"Eileen Davies"
341816402,"Dick Powell"
358187120,"William Hootkins"
418832380,"Stephen Brennan"
770972252,"Marcella Phillips"
770680483,"Jeff Pilson"
770858031,"Niko"
770825610,"Vasili Buzenkov"
756466135,"Tony Higgins"
277048009,"Lewis Black"
162677390,"Stephen Furst"
364616830,"Paul Kelly"
770829335,"Chris Hemsworth"
162652945,"Kurt Russell"
771447966,"Gloria R. Jones"
162654237,"Josh Brolin"
770817481,"Carolyn Coates"
162694126,"Kaleil Isaza Tuzman"
770725055,"Samantha Stylles"
162655496,"Ty Olsson"
405668346,"Michael Shanks"
770711703,"Guinn 'Big Boy' Williams"
364635935,"Roscoe Ates"
771268586,"Chris Titone"
292632068,"Frank Welker"
770705552,"Risha Denney"
770702167,"Domhnall Gleeson"
770927501,"Margarita Fernandez"
770934081,"David W. Rose"
770684743,"Jo Gilbert"
770710397,"Kendell Hogan"
162652328,"Akiva Goldsman"
162681628,"Biao Yuen"
770786289,"Carol Rosenthal"
162660131,"John Waters"
162660830,"Lance Guest"
770720189,"Walter Catlett"
364625529,"Marlo Thomas"
770962203,"Charles Linza"
771026726,"Scott Tessa"
770686648,"J.P. Manoux"
748170093,"Jin-shil Choi"
771494265,"Ana Dela Cruz"
770690173,"John Wesley Shipp"
326391890,"Leon Rippy"
770669855,"Steve Allen"
770731683,"Rudolph Anders"
770942312,"Christine Nelson"
770789403,"Renee Lippin"
770780672,"Tux Akindoyeni"
364603781,"Jack MacGowran"
770687667,"Lahoma Van Zandt"
364640941,"Sean Blakemore"
341462335,"Paul Fix"
770693628,"Skip Homeier"
162692475,"Scott Wolf"
162759289,"Gary Daniels"
771028500,"Stefanie Ford"
162656402,"James Caan"
162652929,"Christopher Plummer"
770927220,"Stanley Ackerman"
771447972,"Rose Stone"
444004763,"Matthew Bennett"
364640371,"Noel Clarke"
770830309,"George Clow"
601406682,"Douglas Dick"
329449568,"Gotlib Roninson"
770779251,"Stephen Liska"
162659692,"Warwick Davis"
373177732,"David Bowers"
770676792,"Rue McClanahan"
770672993,"Daniel O'Connor"
162716295,"Fred Williamson"
348469510,"Lewis  Martin"
364632523,"Belinda Bauer"
770766123,"Nika Futterman"
454613384,"Kevin Brief"
770711705,"Joseph Crehan"
770710966,"Pat Flaherty"
162670134,"Katherine Heigl"
770961398,"Warren Owens"
770737052,"David Williams"
770883465,"Cassandra Webb"
770688600,"Tom Brokaw"
364633424,"Fred Ewanuick"
771067047,"Zhang Xi Wen"
385330879,"Allan Miller"
162652819,"David Kelly"
770806200,"Olivia Grant (V)"
770951339,"Rickey Murray"
770857482,"Maxey Whitehead"
770913448,"A.C. Weary"
770715242,"Richard Garrick"
770709642,"Anthony Sherwood"
770738936,"Jenny Tallent"
364642002,"Makoto Shinkai"
170366984,"Lana Turner"
771027848,"Sandy Thompson"
771060901,"Lucinda Raikes"
770734519,"Thriller U"
770714987,"Rockets Redglare"
771407922,"Ashley Chin"
771047198,"Coco Sumner"
552598264,"Yanti Somer"
770715525,"Paul Maxey"
770943289,"Carl Steven"
770867910,"Thomas Newman"
770836813,"Jean-Paul Gaultier"
770966796,"The Sunshine Boys"
395112879,"Shin'ichiro Miki"
770699725,"Matt Lanter"
162660078,"Daniel Stern"
162652519,"Robert Rodriguez"
770806562,"David Ansen"
225171333,"Jillian Kesner"
770721435,"Hal Sparks"
770725728,"Raj Kiran"
770927723,"Judi M. Durand"
401111405,"Randy Stuart"
770819742,"John C. Lyden"
770947862,"Nicholas Read"
770713144,"Shohei Yamamoto"
771494273,"PJ Rossotto"
770702201,"Gerald W. Abrams"
178810488,"Corey Burton"
770927101,"Eve Smith"
770882245,"Aileen Carlyle"
770677076,"Jude Ciccolella"
770737343,"Richard Azouz"
162700415,"Ewa Aulin"
770715695,"Helen Fraser"
771426759,"Jackie J. Lee"
770943016,"Scott W. de Venney"
162652772,"Steven Spielberg"
770681336,"Robert Fields"
770720584,"Norwich Duff"
770737349,"Boris Krutonog"
770853904,"Tyler Spindel"
417268213,"Kimberly Ross"
162676323,"Jenifer Lewis"
162668503,"Frank Darabont"
364620476,"Marion Ross"
364599738,"Harry Morgan"
770804674,"Orly Oh"
770676698,"Kent Broadhurst"
770935091,"Toby Philpott"
364641384,"Thomas Browne Henry"
771494269,"Carly Otte"
770811220,"Desiree Marie"
584856350,"Missi Pyle"
770834205,"Hiroshi Nawa"
162652406,"James B. Sikking"
162661537,"Fisher Stevens"
770838573,"Bobby C. King"
162658425,"Gene Wilder"
770850126,"Dar Robinson"
770933206,"Ray Armstrong"
326394945,"Charlotte Greenwood"
770952508,"Francesco Angrisano"
770716615,"Arthur Loft"
770924666,"Tom Morga"
770721080,"Chris-Pin Martin"
770701339,"Robert Karnes"
395114774,"Kazuyoshi Kushida"
364641048,"Michael Zaslow"
395112800,"Peter Nelson"
767988297,"Tim Russ"
335717797,"Albert Dekker"
770719427,"Mort Marshall"
770719226,"Rich Little"
551543379,"Steven Wright"
162660194,"Lance Henriksen"
770940363,"Judith Cohen"
771430734,"Ula Hedwig"
387062105,"Cameron Dye"
770693960,"Michael Fleming"
770890646,"Tony Romano"
771047200,"Chopper"
770739094,"Raymond Singer"
770717743,"Anthony Ruivivar"
770738354,"Virginia Howell"
162668140,"Lili Taylor"
162653181,"Mark Wahlberg"
770931608,"J.J. Jackson"
162674385,"Alyssa Milano"
770930615,"Nadene Ashdown"
770738617,"Donough Rees"
162662190,"Eric Bana"
771426758,"Jessica Pak"
162653375,"Rupert Everett"
470650925,"Shannon Lucio"
771414239,"Stone Mayday"
385329115,"Brian Blessed"
770676120,"Tom Dugan"
770686500,"Melanie Hill"
757041978,"Jenette Goldstein"
770713318,"Mumtaj"
364600161,"Anna Lee"
770958645,"Michael Gilden"
770879656,"Tracy Vaccaro"
592170459,"J.K. Simmons"
770752284,"Peter Mandell"
412796123,"Adam Carolla"
770700250,"Helena Cullinan"
770709160,"Kevin Geer"
771085077,"Andy Albeck"
770696532,"Sian Breckin"
162657445,"Richard Kind"
770800952,"Michael Beattie"
770952202,"Alan Oliney"
543551902,"Sarah Alexander"
162653704,"Catherine McCormack"
770716474,"Robert Tessier"
770705560,"Leo Barczewski"
771066277,"Karren Karaguilian"
770721581,"Phil Arnold"
770904316,"Julie Le Breton"
770675309,"RuPaul"
770961404,"Terry Gilkyson"
162658761,"Paulette Goddard"
770938184,"Des Webb"
162664755,"Bryan Singer"
770892257,"Jon Kowal"
162654290,"Clifton Collins Jr."
770925429,"Jack Hollander"
770889063,"Cecil Hoffmann"
770747954,"Seventh Star"
770717379,"E.J. De La Pena"
770702580,"Grady Sutton"
162675408,"Alan Ladd"
770947827,"David Barclay"
770739666,"Lev Durov"
770962251,"Al Hobson"
770942246,"Gary Breckner"
770680050,"Francis Ford"
770962219,"Dianne Harper"
770755660,"Kim Braden"
385328724,"Maxine Waters"
326392213,"Diedrich Bader"
770676866,"Darlene Love"
546953796,"Nicholas Koster"
771099772,"Milica Govich"
770925365,"Leo Cimino"
770836406,"Lupita Nyong'o"
770717754,"Jesse Tyler Ferguson"
770714016,"Sadie Corre"
770882142,"Midnight Star"
771027859,"Coinneach Alexander"
162655749,"Julie Andrews"
162725651,"Mick Jagger"
416827417,"Stuart Randall"
770890338,"Isako Washio"
770834206,"Natsuko Yagi"
770675241,"David Gautreaux"
184529961,"John Carradine"
770679845,"James Kyson Lee"
770698880,"Tiiu Leek"
770715528,"Jeff Lester"
162719595,"Mary Kay Place"
770724054,"Jacques Maury"
770928328,"Steve Carter"
600326998,"Robert Reed"
770673492,"Jack McGee"
770830178,"Jerry Harte"
771440948,"David Giguere"
771067982,"Minh Tu Van"
770755604,"Annie Korzen"
364641213,"Roy Roberts"
335719324,"Murray Melvin"
162752374,"Martha Plimpton"
770772258,"Glen Gould"
770696495,"Chris Bell"
326394905,"Stephen Root"
162677203,"Saeed Jaffrey"
381422124,"John Ratzenberger"
770953184,"Delos Jewkes"
653489229,"Yu Bo"
162691183,"Terry Farrell"
770688820,"Rei Okamoto"
770962246,"Mike Winslow"
770711727,"Rosalind Ayres"
770962230,"Billy Coe"
770962220,"Teresa E. Victor"
770742422,"Dave Bean"
770669764,"Dorothy Buhrman"
771426762,"Dawn Bianchini"
770818381,"Lucille Norman"
770758336,"Sandra Church"
771068784,"Fayez Hameed"
770762080,"Ras Peter"
770708596,"George A. Cooper"
770700735,"Lucy Marlow"
770833742,"Mike Straub"
770801515,"Heather McAdam"
770737341,"Andy Garrison"
770771990,"George Gray"
770697940,"Pat Corley"
355028249,"Benedict Cumberbatch"
770695853,"Justin Boyd"
770811393,"Tonino Corazzari"
770686469,"Daniel Dae Kim"
771446509,"Kentucky Rhodes"
770745958,"Nero Campbell"
162654269,"Adam Baldwin"
162660689,"Michelle Pfeiffer"
770806661,"Nick E. Tarabay"
770734066,"Cesar Garcia"
770950300,"Dennis Alwood"
770688777,"Darsheel Safary"
770673451,"James Mitchell"
162654424,"Boris Kodjoe"
364653705,"Charles Kimbrough"
346416692,"Walter Koenig"
771446507,"Max Chernov"
162701660,"Terence Stamp"
425566671,"Cecil Castellucci"
770721439,"J.C. Nugent"
162698030,"Wil Wheaton"
770682215,"Phoebe Dollar"
770986865,"Jerome L. Dennoe"
770962224,"Dave Cadiente"
771447969,"Lynn Mabry"
162657286,"Peter O'Toole"
770913802,"Sean Faro"
771398473,"Lin Hui-min"
770671748,"Hal Smith"
770685898,"Mantan Moreland"
771118922,"David Lasley"
162657624,"Dave Foley"
770678542,"Arthur Hoyt"
162662243,"Jason Flemyng"
770778524,"Jordan Long"
770711934,"Trevor Jones"
770742945,"Joe Recht"
770670356,"Frank Hernandez"
162739633,"Mario Joyner"
771023295,"Samantha Joy"
771059598,"Ido Mosseri"
770678743,"Susanna Foster"
770671023,"Padmini Kolhapure"
162655909,"Tim Allen"
770795892,"Bob Terry"
770887327,"Dorphia Brown"
771101332,"Nathan Durec"
162686452,"Bill Hunter"
421497712,"Joe Lara"
162652530,"Cedric the Entertainer"
162746078,"Ben Elton"
364661940,"Anne Revere"
416810702,"Jay Acovone"
162678968,"Dante Basco"
770712721,"Brian Drillinger"
771061052,"Tanay Cheda"
770852944,"Antti Satama"
770787588,"Blake Lindsley"
770721260,"Tim Rose"
580222946,"Lino Capolicchio"
770713635,"Sharon Mitchell"
770906446,"Silvio Wolf Busch"
771422380,"Carole Weyers"
770675311,"Michael Lucas"
501631694,"Tony Cox"
162707228,"Eric Tsang"
364639642,"Marshall Bell"
162705216,"Mili Avital"
770728999,"Jamie Hagan"
770747187,"Noelle North"
770693963,"Julia McNeal"
162675403,"Tony Roberts"
770747989,"Henry Ramer"
770743121,"Shelly Varod"
162718328,"Rene Auberjonois"
162661842,"Richard Boone"
770669753,"Bibi Besch"
770949973,"Gilbert B. Combs"
162689134,"Beau Billingslea"
364639682,"Gilmer McCormick"
770902503,"Yevgeni Yevstigneyev"
162664689,"Beau Bridges"
559507850,"America Young"
770687158,"Francis McDonald"
770887328,"Edith Rothschild"
770880458,"Chris Avran"
770723709,"Robert Curtis-Brown"
162657422,"Aamir Khan"
771446586,"James H. McGrath, Jr."
770793609,"Charles Smith"
770964858,"Martin Nicholas"
162700180,"Kou Shibasaki"
770670039,"Mary Martin"
770796512,"Patrick Martin"
770957267,"Martin Pistone"
770708523,"Lee Reherman"
162660409,"Rob Reiner"
364603780,"Lionel Stander"
771446497,"Andy Demetrio"
771426772,"Phil Alvidrez"
326298056,"Veronica Cartwright"
162652445,"Charles Dance"
770996755,"Kandeyce Jensen"
770956446,"Ken Bates"
770688779,"Vipin Sharma"
309922237,"Raven"
770818511,"Marcus Demian"
770971896,"Georgiy Kulikov"
162660044,"Daniel Day-Lewis"
364617377,"Emma Samms"
770801563,"Mary Adams Hayes"
770848529,"Philip L. Clarke"
770669630,"Nick Offerman"
162653241,"Ian McKellen"
364656225,"Charles King"
162693532,"Bruce Ramsay"
770692410,"Leon Russom"
770759410,"Shooting Star"
770787017,"Adam Bareham"
770925941,"Rodopho (Rudy) Acosta"
770818173,"Rick Corbett"
770716796,"Maaya Sakamoto"
364620321,"D.W. Moffett"
651499192,"Cliff Simon"
298588442,"William Morgan Sheppard"
162661022,"John Landis"
770724029,"John D. Gowans"
770679307,"Graham Patrick Martin"
724901853,"Michael Winslow"
770693635,"Susan Sullivan"
770740312,"Tim Ware"
770737342,"Jim Blanchette"
770830560,"Lotte Verbeek"
770673001,"Jayne Meadows"
528346447,"McCaleb Burnett"
771426765,"Andy Mardiroson"
162654718,"Kris Kristofferson"
364639051,"Daniel Pilon"
162682330,"Catherine Mary Stewart"
162654309,"Luis Guzman"
771027858,"Katie Lucas"
335719192,"Alan Hale"
672128446,"Robert Clotworthy"
471176821,"A.K. Hangal"
405674208,"Blu Mankuma"
770923860,"Rosanna de Soto"
410147029,"Arthur Treacher"
771027857,"Hayley Mooy"
162655148,"Jennifer Aniston"
770734947,"Patti Yasutake"
770713319,"Ramesh Kanna"
770699381,"Lee Tockar"
162658192,"John Phillip Law"
162700669,"Lois Chiles"
398859314,"Sarah-Jeanne Labrosse"
770721997,"Ryan Robbins"
770733265,"Milton Johns"
395112547,"Rati Agnihotri"
770783588,"Tyke Caravelli"
770962274,"Syd Heylen"
162652155,"Ian McDiarmid"
770807992,"Greg Clark"
770743290,"I Wayne"
770962227,"Douglas Engalla"
196103011,"Temuera Morrison"
771449011,"Ralph Guzzo"
289633122,"Grey DeLisle"
770810917,"Jerry Sims"
770720188,"Vivien Oakland"
770674077,"Kenneth Colley"
770708907,"Kristopher Logan"
162678070,"Maury Chaykin"
770947861,"Katie Purvis"
770748191,"Lorenzo Piani"
770926983,"Sarah Spencer"
770676364,"Shailene Woodley"
770726010,"Tommy Farrell"
162654850,"Brenda Strong"
162713567,"Michael Ironside"
770929208,"Ralph Byers"
770939769,"William Alspaugh"
770697814,"Winter"
770941946,"Marjorie Deanne"
770836632,"Edie Martin"
770962240,"Ann Hubbell"
162656604,"Dre Pahich"
770746667,"Eddie Kane"
162657039,"Les Tremayne"
770933294,"Robby Preddy"
162695612,"Jacqueline McKenzie"
335719193,"Lewis Stone"
770783663,"Lynda Grey"
426554172,"Chick Chandler"
770697297,"Carmen Laroux"
770715297,"Cissy Houston"
770926018,"Lois Areno"
770924644,"Sylvia Davis"
162654146,"Carmen Electra"
404374982,"Kelvin Han Yee"
162704844,"Clint Howard"
404579500,"James Gleason"
162655994,"Barbra Streisand"
770962277,"Phil Judd"
401186786,"Drewe Henley"
770674478,"Sophie Lorain"
770719836,"Grace Lee Whitney"
770743193,"Barbara Beaird"
162696044,"Jordan Ladd"
440692441,"Jerry Colonna"
326392465,"Terry Crews"
770747000,"Christine Jansen"
364620848,"Bobby Bass"
351527407,"Jonathan Winters"
770720794,"Stevie Wonder"
770684086,"Johnny Legend"
364635624,"Dolores Del Rio"
771075262,"Rene Rosado"
770945481,"Gordon Polk"
405746712,"Persis Khambatta"
364605074,"Robert Picardo"
770937675,"Benay Venuta"
770825609,"Konstantin Vasilyev"
421639109,"Tommy Hinkley"
753851300,"Kay E. Kuter"
770939924,"Ray Beltram"
770744215,"Sheila Moore"
359852999,"John Williams"
162682161,"Jack Thompson"
770949448,"Theresa Watson"
410715223,"Sally Reeve"
770964571,"Claudia Lennear"
770810627,"Henry Marshall"
162652385,"Christopher Lee"
770938185,"John Dicks"
420512348,"Michael Culkin"
551297379,"Joan Rivers"
411588212,"Timm Sharp"
404807511,"Carlos Villarias"
162656557,"Linda Darnell"
770937912,"Tay Strathairn"
770740924,"Ken Boothe"
770743930,"Elizabeth Dennehy"
771426763,"Edmund C. Pokrzywnicki"
770886466,"George McDaniel"
162654115,"Juliette Lewis"
770918183,"Al Vincente"
269710329,"Andy Serkis"
162652371,"Rachel Nichols"
528758194,"Robert Osterloh"
770725355,"Stephen Mendillo"
651695401,"Ike Eisenmann"
364638514,"Phil Morris"
770705554,"John Whiting"
770687648,"Mary Pat Gleason"
770715140,"Pat Henry"
770742446,"Michael Owen"
770674573,"Mike O'Connell"
162657089,"Christopher Lloyd"
552577399,"Danny Bonaduce"
162741528,"Corin Nemec"
162653373,"Tim Curry"
162663355,"Carrie Fisher"
770922194,"Harve Bennett"
563565166,"Shannon Cochran"
326394944,"Gene Nelson"
770741236,"Bascom X"
388392014,"Richard Ng"
326396361,"William Powell"
770675513,"Rae Allen"
770887329,"Marjorie Claire Bowden"
770972867,"Barney Dean"
391393047,"Hugh Keays-Byrne"
162691693,"Keith David"
162666821,"Gary Busey"
770846077,"Sammo Hung Kam-Bo"
770791385,"Anthony Wilson"
770777602,"Dylan Mooney"
770860854,"Monique Lhuillier"
770931684,"Gladys Holland"
162690561,"Will Patton"
770916194,"Teo"
421503188,"Maureen LaVette"
770986871,"Jimmy Skakel"
770815030,"Jack O'Shea"
162668400,"Willem Dafoe"
385330207,"Greg Travis"
528392213,"Sean T. Krishnan"
162655663,"Bing Crosby"
770745539,"Luciano"
770740907,"Sidney Miller"
770928521,"William Vedder"
770715581,"Mona Marshall"
770939463,"Lonny Chin"
770918181,"Martha Velez"
771380154,"Brandon Cournoyer"
162662394,"Mary McCormack"
162672932,"Sting"
770697556,"Howard Berger"
770679726,"Largo Woodruff"
770948276,"Bob Kenaston"
771436394,"David Ritz"
770929143,"David Aldrich"
770962261,"Peter Cherevas"
770818860,"Dick Smith"
770804992,"Mabel Paige"
770916298,"Matt Levin"
770888407,"Pat Rooney"
770716657,"Richard Whiting"
770681791,"Evgeni Evstigneev"
770720424,"Paul Rossilli"
770938714,"Phil Chong"
770876730,"Jeremy Raymond"
770701203,"Laura Delano"
770925646,"Alan Jones"
771446493,"Usman Ally"
162655919,"Doris Day"
364638877,"Melissa Jaffer (II)"
770690314,"Jim Siokos"
770681181,"Jack Laufer"
770734617,"Jefferson Starship"
770746891,"James Sheridan"
364599258,"Curtis Armstrong"
364660261,"George DiCenzo"
770793391,"Danny A. Abeckaser"
162690350,"Cynthia Gibb"
364620249,"Stephen Davies"
771084988,"Jessica Mackenzie"
162689338,"Kerry Fox"
162675223,"Michael Dorn"
770850859,"Derek Sean Lara"
162674856,"David Carradine"
770669844,"Irwin Keyes"
770936798,"John Fry"
351527601,"William Gargan"
770733364,"Kermit Maynard"
162656094,"Jane Wyman"
364646827,"Andy Devine"
771446584,"Adam McCann"
770703236,"Keith Loneker"
162653279,"James Woods"
770670357,"Joe Lancaster"
770924462,"George Whiteman"
364619326,"Veronica Lake"
162660883,"Seth Green"
162656213,"David Spade"
770700246,"Beverly Polcyn"
770735865,"Nadia Cassini"
770927484,"Garick Hagon"
770935690,"April Webster"
770839770,"Cal Kuniholm"
771426769,"Cammeron Ellis"
770816881,"Anthony Naylor"
162660355,"Frank Lovejoy"
770910792,"Lauren Ashley Carter"
770799060,"Art Douglas"
770800956,"Jack McKenzie"
364615295,"Athena Massey"
771082874,"Danni Katz"
771447955,"Dr. Todd Boyd"
162704853,"Mark Jones"
770741783,"Kathryn Card"
770718893,"Rebecca Budig"
770929265,"Phillip Richard Allen"
162711061,"Matt Malloy"
162668396,"Catherine Hicks"
162685483,"Harry Dean Stanton"
335718294,"Adolphe Menjou"
770962259,"Bob Bost"
770986862,"Marya Gant"
770690870,"Beth Littleford"
770933488,"Ann Risley"
770710675,"Vijayakumar"
770721345,"Michael Carter"
162660050,"Zoe Saldana"
770713588,"Richard Le Parmentier"
178810504,"James Arnold Taylor"
259260121,"Jim Byrnes"
770688780,"M.K. Raina"
569877699,"Henry Morgan"
770732707,"Michael Sheard"
770680696,"Melanie Shatner"
770725058,"William Margold"
770783821,"Taylor Gilbert"
770764620,"Mavado"
548155708,"Graeme Blundell"
289676584,"Frank Coghlan Jr."
349219113,"Dominic Cooper"
542897117,"Toni Gonzaga"
470650914,"Brent Taylor"
770832485,"Erno Verebes"
364615667,"Preston Sturges"
771084552,"Natalie Hall"
770738912,"Victoria"
770974354,"Marty Wilde"
162694457,"Christian Campbell"
770927457,"Sturgis Warner"
770673847,"Rebecca St. James"
478055173,"Mark Strong (II)"
770673939,"Adam Fogerty"
771082198,"Dree Hemingway"
770709842,"Kate Rodger"
528345271,"Erick Avari"
770690149,"Gretchen Palmer"
770683769,"Max Cullen"
410082042,"Terry Chen"
770678496,"Pat Evison"
770670123,"Robert Phalen"
771093466,"Roland Groenenberg"
771380160,"Rick Williamson"
533662357,"Alan Oppenheimer"
162680984,"Ricardo Montalban"
162673757,"Brent Spiner"
420368662,"Zack Ward"
162670930,"Jonathan Frakes"
397361692,"Lester Matthews"
