9,162652153,"Anakin Skywalker/Darth Vader"
14688,770719427,"Room Service Waiter"
14688,364639682,"Stephanie"
14688,770749445,"Older Woman"
14688,385330858,"Clerk"
14688,770822309,"Husband"
14688,162682372,"Wife"
14688,770733001,"Man #2"
14688,162654658,"Husband (Young Couple)"
14688,770727142,"Checkout Girl"
14688,770913448,"Athletic Father"
14688,770923747,"Mother of Kid"
14688,770950846,"Bloomingdale's Crowd"
14688,770952815,"Bloomingdale's Couple"
14688,770954937,"Man in Market"
14688,770890646,"Boston Man"
11354,770747185,"Orin"
11354,351528051,"Dagg"
11354,770747187,"Elan/Aviana"
11354,326392908,"Zygon"
11354,162657039,"Arthur"
11354,770783588,"Silica"
11354,770950300,"Shooter"
11354,770962243,""
11354,770962244,""
11354,770848529,""
11354,770735394,""
11354,770708726,""
11354,770721492,""
11354,770715581,"Kallie"
11354,770679250,"Minemaster"
11354,770747186,"Auctioneer/Z. Gork"
11354,770804580,"Aunt Bella"
11354,770734818,"Magreb"
11354,770719989,"Pung/Hopps"
11354,770962245,""
11354,724901853,""
11354,770962246,""
11354,162676130,""
11354,162656755,""
11354,770686558,""
14906,563313562,"Akton"
14906,162658193,"Stella Star"
14906,162652929,"The Emperor"
14906,326299610,"Prince Simon"
14906,770716474,"Thor"
14906,770735865,"Queen of the Amazon"
14906,563313563,"Elle/Jiakta"
14906,408746709,"Elle"
14906,364661882,"Count Zarth Arn"
770811496,410753221,""
770811496,405668346,""
770811496,384723882,""
770811496,165245435,""
770811496,364636823,""
770811496,162727585,""
770811496,405674212,""
771316630,770717754,""
771316630,162654560,""
11750,770743580,"Jackie Mullens"
11750,770743582,"Angus Mullens"
11750,770678496,"Nana"
11750,770743581,"Pearl"
11750,770683769,"Reg"
11750,770676128,"Robbie"
11750,364638877,"Mrs. Booth"
11750,770823731,"Terry Lambert"
11750,162705380,"Lou"
11750,770962271,"Hazza"
11750,770962272,"On of the Swingers"
11750,770962277,"The Swinger"
11750,770962275,"One of The Swingers"
11750,770962273,"One of The Swingers"
11750,770884028,"Carl"
11750,770962276,"Spider"
11750,770824694,"Phil"
11750,351524612,"Timpany"
11750,770701323,"Teacher"
11750,770888407,"Bouncer"
11750,770879422,"Schoolboy 2"
11750,770952461,"Brewery Truckdriver"
11750,770962274,"Pub Regular"
11750,770882951,"Policeman"
11750,770726726,"Rescue Ladderman"
11750,770947516,"Rock Photographer"
11750,770742943,"Aggresive Drunk"
11750,770720388,"Brewery Executive"
11750,162659119,"Floor Manager"
11750,770726940,"Make-up Artist"
11750,770941392,"Wardrobe Lady"
11750,416804328,"TV Director"
11750,364616831,"Ice Cream Girl"
11288,162652664,"Aurora Greenway"
11288,162654226,"Jerry"
11288,162654115,"Melanie Horton"
11288,162657484,"Patsy"
11288,162667363,"Arthur Cotton"
11288,364656170,"Tommy Horton"
11288,364620476,"Rosie Dunlop"
11288,162662345,"Teddy Horton"
11288,162654979,"Garrett Breedlove"
11288,162692475,"Bruce"
11288,770677702,"Hector Scott"
11288,770695235,"Jane"
771374764,770672753,""
771374764,542897117,""
771374764,770697078,""
771374764,770766205,""
771374764,770740297,""
770673705,162660044,"Henderson Dores"
770673705,162685483,"Loomis Gage"
770673705,162752374,"Bryant"
770673705,770676699,"Beckman Gage"
770673705,162655020,"Irene Stein"
770673705,162678070,"Freeborn Gage"
770673705,770715134,"Shanda Gage"
770673705,162690561,"Duane Gage"
770673705,551543379,"Pruitt"
770673705,162691693,"Teagarden"
770673705,162679021,"Melissa"
770673705,162661099,"Cora Gage"
770673705,770676698,"Sereno"
770673705,770714987,"Gint"
770673705,364600919,"Rev. Cardew"
770673705,429322549,"Monika"
770673705,770719297,"Alma-May"
770673705,770913291,"Beeby"
770673705,770962257,"Small Boy in Canoe"
770673705,770747988,"Cowboy"
770673705,770962258,"Diner"
770673705,770765582,"Father in Canoe"
770673705,770804254,"Hotel Receptionist"
770673705,770962259,"Auctioneer"
770673705,770962260,"Photographer"
770673705,770950259,"Diner"
770673705,770962261,"Hot-Dog Vendor"
770673705,770962262,"Cavalry Bellman"
770673705,770962263,"Lady at Auction"
770673705,770782287,"Waiter"
770673705,770954190,"Waitress"
770673705,770685937,"Bellman"
770673705,770962264,"Pursuer"
770673705,756466135,""
770673705,770713464,"Pursuer"
770673705,770962265,"Indian Maiden"
770673705,364613215,"Doorman"
770673705,770818884,"Pursuer"
770673705,770962266,"Woman in Canoe"
770673705,770933294,"Hotel Receptionist"
770673705,770710841,"Drunk"
770673705,162654527,"Charlie"
770673705,770742833,"General"
770673705,770740312,"Bartender"
770926035,384723882,""
770926035,405668346,""
770926035,405674212,""
770926035,364636823,""
770926035,165245435,""
770926035,416810702,""
770926035,410753221,""
770926035,418812506,""
770926035,410855269,""
770926035,162727585,""
770926035,382056652,""
770926035,410881238,""
770926035,162664689,""
770926035,162741528,""
770683208,770698257,""
770683208,770698258,""
770683208,770698260,""
770683208,568933177,""
770683208,770698259,""
770683208,770698273,""
470650910,470650914,"Charlie Starkweather"
470650910,470650925,"Caril Ann Fugate"
470650910,770682469,""
470650910,771016296,""
470650910,470650926,""
470650910,162660194,""
470650910,559507850,""
470650910,770738936,""
470650910,770738937,""
470650910,770757818,""
425566662,162653303,"Narrator"
425566662,425566671,""
425566662,425566691,""
771208337,162661537,"Mo Meyerson"
771208337,364638771,"Farmer"
771208337,162682330,"Mrs. Cage"
771208337,770679307,"Garrett Smalley"
771208337,771037838,"J.R."
771208337,771083343,"Chance McCoy"
771208337,771084552,"Brenna Steele"
771208337,771084553,"Eigsh"
771208337,770910792,"Natalie Cage"
771208337,770673847,"Kari"
770825022,585856789,""
746836127,364632523,""
746836127,770669868,""
746836127,162668843,""
746836127,770783901,""
746836127,162678807,""
746836127,770678563,""
746836127,771093465,""
746836127,746836128,""
746836127,771093466,""
770672901,770675309,"Starrbooty"
770672901,770687667,""
770672901,770675310,"Annaka Manners"
770672901,770675311,""
770672901,770894701,""
770672901,770685709,""
770672901,770680932,""
770672901,770920191,"Max"
321958314,162657080,"Pacer Burton"
321958314,364635623,"Clint Burton"
321958314,364604435,"Roslyn Pierce"
321958314,770925941,"Buffalo Horn"
321958314,364635624,"Neddy Burton"
321958314,162655777,"Dred Pierce"
321958314,364635625,"Sam Burton"
321958314,770670126,"Doc Phillips"
321958314,391491613,"Angus Pierce"
321958314,770719663,"Dorothy Howard"
321958314,162692784,"Tom Howard"
321958314,601406682,"Will Howard"
321958314,387132360,"Jute"
321958314,770939922,"Ph' Sha Knay"
321958314,770763749,"Ben Ford"
321958314,770936271,"Hornsby"
321958314,770674712,"Two Moons"
321958314,770701113,""
321958314,770743193,"Dottie Phillips"
321958314,770757034,""
321958314,770920455,"Vocal Accompaniment"
321958314,770756703,"Indian Brave"
321958314,770939924,"Indian"
321958314,770926445,""
321958314,575390142,"Mrs. Phillips"
321958314,770939923,"Brave (uncredited)"
321958314,721623942,""
770752377,162654579,"Narrator"
770752377,162656834,""
770752377,162653279,""
770752377,770746839,""
770752377,770824654,""
770794751,770815491,""
335719188,335719189,"Josiah Dozier Grey"
335719188,335719191,"Harriet Gray"
335719188,162657838,"John Kenyon"
335719188,335719193,"Dr. D.K. Harris Sr."
335719188,770673451,"Dr. D.K. Harris Jr."
335719188,770708238,"Faith Radmore Samuels"
335719188,335717799,"Uncle Famous Prill"
335719188,770691403,"Prof. Sam Houston Jones"
335719188,770686376,"Sarah Isbell"
335719188,770928642,"Lon Backett"
335719188,590545710,"Perry Lokey"
335719188,770670697,"Chloroform Wiggins"
335719188,573373046,""
335719188,335719192,"Jed Isbell"
335719188,364619305,"Narrator"
601636763,364606563,"John Philip Sousa"
601636763,364622615,"Lily"
601636763,351524779,"Willie Little"
601636763,364653873,"Jennie Sousa"
601636763,381421523,"Col. Randolph"
601636763,364641213,"Maj. Houston"
601636763,770937675,"Mme. Bernsdorff-Mueller"
601636763,397361692,"Mr. Pickering"
601636763,770801564,"Maid"
601636763,770832485,"Organ Grinder"
601636763,770715242,"Secretary of the Navy"
601636763,770727916,"Music Professor"
601636763,770953833,"Navy Nurse"
601636763,770953184,"Bass Singer"
601636763,770671391,"Purvis"
601636763,770672689,"President Benjamin Harrison"
601636763,770934832,"Mrs. Harrison"
601636763,770677854,"President's Aide"
601636763,162662642,"President's Aides"
601636763,770706717,"Senator"
601636763,770949869,"Nora"
601636763,770928521,"Prof. Estaban"
601636763,770712812,"Glove Salesman"
601636763,770882245,"Mme. Liebling"
601636763,770715525,"Mr. McCaull"
601636763,770712133,""
601636763,770896066,"David Blakely"
601636763,770889528,""
601636763,546953796,"John Philip Sousa Jr."
601636763,364641384,""
770804567,364611964,"Jim Maclaine"
770804567,364660972,"Mike"
770804567,429080635,"Porter Lee Austin"
770804567,770711727,"Jeanette"
770804567,770974354,"Colin Day"
770804567,719893004,"Ralph Woods"
770804567,364653747,""
770804567,770964795,""
770804567,770696017,"Sally Potter"
770804567,770831757,"Danielle"
770804567,770713588,"Felix Hoffman"
770804567,770816881,"Keith Nolan"
770804567,770886054,"TV Interviewer"
770804567,364611960,"J.D. Clover"
770804567,770721647,"Alex"
770804567,364658649,"Johnny"
770804567,770746982,"Stevie"
770804567,770677416,"Kevin"
770804567,404561655,"Harrap"
770804567,770740110,"Brian"
770804567,770977969,"Lucille"
770804567,770977970,"Felix Hoffman"
395114772,364658857,""
395114772,364645459,""
395114772,341817090,""
395114772,395114773,""
395114772,395114774,""
585856898,770684365,""
585856898,770825609,""
585856898,770684366,""
585856898,770825611,""
585856898,770825610,""
770850711,326392221,"Narrator"
770850711,162652156,""
770850711,162676269,""
770850711,162660810,""
770850711,358124392,""
770850711,326392219,""
770850711,162654309,""
770850711,162683609,""
770850711,247572649,""
770850711,584856350,""
770850711,162655020,""
770850711,326298056,""
770850711,364569374,""
770850711,326396049,""
770850711,162664755,""
770850711,770721435,""
770850711,162661022,""
770728344,162654269,""
770728344,770709842,""
770728344,770678049,""
770728344,770779721,""
770728344,603087855,""
770728344,770779722,""
770728344,770690149,""
770728344,162686758,""
770683513,162673956,"Prof. Duncan"
770683513,162652385,"Capt. Rameses"
770683513,364639051,"Anaxi"
770683513,770698880,"Phi"
770683513,162680408,"Betty"
770683513,770747989,"Malcolm"
770683513,770738912,"Gezeth"
770683513,770962270,"Dorothy"
771376196,771502134,""
771376196,770687682,""
771376196,326299031,""
421551467,421497712,""
421551467,421503193,""
421551467,771014734,""
421551467,421503188,"Diana Briggs"
421551467,770782689,""
727275471,770916922,"Vincent van Gogh"
727275471,727275478,""
727275471,727275479,""
727275471,162669006,"Detective Murphy"
727275471,770712721,""
727275471,727275473,""
770711140,162671515,"George Flynn"
770711140,162713132,"Kyle Carey"
770711140,162702152,"Jarry Wallace"
770711140,162683103,"Sandra"
770711140,364635993,"Philip Fox"
770711140,162654146,"Iona Shirley"
770711140,162693532,"Manny"
770711140,162655491,"Tracey Beck"
770711140,359854319,"Saul Spengler"
770711140,162711061,"William"
770711140,364625529,"Linda Phaeffle"
770711140,770907204,""
770760950,770741236,""
770760950,770720191,""
770760950,770766114,""
770760950,770717393,""
770760950,770742498,""
770760950,770734514,""
770760950,770766115,""
770760950,770750664,""
770760950,770743290,""
770760950,770748342,""
770760950,770740924,""
770760950,770766116,""
770760950,770745539,""
770760950,770764620,""
770760950,770766117,""
770760950,770717401,""
770760950,770766118,""
770760950,770762080,""
770760950,770750665,""
770760950,770734519,""
770760950,770717407,""
770825376,770743838,""
770683028,770697812,""
770683028,770697813,""
770683028,770697814,""
770848260,770675309,"Narrator"
770848260,162673695,""
770848260,162653373,""
770848260,162656687,""
770848260,162661022,""
770848260,162660131,""
770848260,770764936,""
770848260,770722435,""
770848260,162666095,""
770848260,162652387,""
770848260,162709929,""
770986055,364620950,""
770986055,364601682,""
770986055,770900441,""
770986055,770895627,""
770695773,770728998,""
770695773,770728999,""
770695773,770729000,""
770695773,770719901,""
770817102,162689193,""
770817102,162652530,""
770817102,338671161,""
770817102,162652717,""
770817102,162670098,""
770817102,162655909,""
770817102,162654812,""
770889061,351528051,""
770889061,770783588,""
770787420,162749462,""
770787420,162690499,""
770787420,770715357,""
770787420,770734871,""
770787420,770734872,""
770787420,771102663,""
770787420,770734914,""
770801343,364660261,""
770801343,162654631,""
770801343,162665741,""
770801343,162670092,""
770801343,364607580,""
770801343,162656571,""
770801343,770697940,""
770801343,162736756,""
770801343,162660442,"Erica"
770801343,270615752,"Nancy"
770801343,770732807,""
770801343,364662065,"Felix"
770801343,770926018,"Millie"
770801343,770956446,"Carl"
770801343,445068017,"Mrs. Harvey"
770801343,770849248,"Laura"
770801343,162660329,"Gary"
770801343,770817481,"Clair"
770801343,770670128,"Dr. Hyatt"
770801343,162686758,"Scott"
770801343,395114927,"Schultie"
770801343,770765777,"Chris"
770801343,770850126,"Holt"
770801343,770715353,""
770801343,770735674,"Del"
770801343,770882670,"Betty"
770801343,381422105,"Ray"
770801343,770801515,"Laurie"
770801343,770734860,"Bud"
770801343,770744966,"Passenger"
770801343,750902810,"Guard"
770801343,770924462,"Reporter"
770813656,770844206,""
770813656,770692463,""
770813656,770690173,""
770813656,770850858,""
770813656,770850859,""
770813656,747096405,""
771382814,771495910,""
771382814,771495911,""
771382814,770792463,""
771382814,335715928,""
771382814,770717379,""
771382814,771449011,""
770826360,770747954,""
770829502,770759410,""
770884998,770882142,""
770714737,551297379,"Herself"
770714737,364645114,"Dorothy"
770714737,600337337,"Jerry Werner"
770714737,770744215,"Coral Browne"
770714737,770757507,"Tommy Pileggi"
770714737,364598462,"Shrink"
770714737,770736304,"Accountant"
770714737,770757508,"Jane"
770714737,770674031,"Max"
770714737,770678197,"Gene"
770714737,770706628,"Audition Woman"
770714737,770810452,"Temple Door Man"
770714737,770756527,""
770714737,444004763,""
770714737,770749096,""
770714737,770726099,""
770814694,162674856,""
770814694,770678684,""
770814694,162652553,""
770814694,326434053,""
770814694,770849197,""
770814694,162654291,""
770814694,162659641,""
770814694,162696052,""
770814694,162653104,""
770814694,771104216,""
770814694,162663819,""
770814694,162686940,""
770814694,162655397,""
770814694,358169227,""
770814694,356196973,""
770814694,162652209,""
770817777,277048009,""
770847227,162653738,""
770847227,162661543,""
770847227,770805292,""
770847227,162659108,""
770847227,162654606,""
770847227,162661022,""
770847227,162686940,""
770847227,162686732,""
770847227,770710488,""
770847227,162694477,""
770847227,162662242,""
770847227,162701464,""
326396911,326396913,""
326396911,326396914,""
326396911,326396915,""
326396911,326396918,""
326396911,326396919,""
770700508,417267573,""
770700508,444068714,""
770700508,770737341,""
770700508,770737342,""
770700508,770700860,""
770700508,770709524,""
770700508,770737343,""
770700508,340115925,""
770700508,770737344,""
771035755,771018255,"Lian Song"
771035755,174137607,"Yukiko"
771035755,364519717,""
771035755,395113541,""
771270188,771398164,""
770669562,770669764,"Danielle"
770669562,770669765,"Cupcake"
770669562,225171333,"Angel"
770669562,770924805,"Kong"
770669562,770913800,"Norman"
770669562,770962251,"Carter Axe"
770669562,162674863,"Jerry"
770669562,770711527,"Ron"
770706352,364643074,""
770706352,770745958,""
770706352,771017752,""
770706352,771017753,""
770790689,770811391,""
770790689,385330933,""
770790689,580222946,""
770790689,770811392,""
770790689,770811393,""
770792070,770812715,""
770792070,770679337,""
770804735,162655919,"Herself"
770804735,162655849,"Himself"
770804735,364613812,"Herself"
770804735,326394944,"Himself"
770804735,364612079,"Herself"
770804735,364612034,"Nell Wayne"
770804735,770676179,"Sgt. Mike Nolan"
770804735,770792761,"Corp. Rick Williams"
770804735,770672781,"Col. Callan"
770804735,770670029,"Chaplain"
770804735,162669493,"Himself"
770804735,162655698,"Guest Star"
770804735,162660355,"Guest Star"
770804735,770818381,"Guest Star"
770804735,770809114,"Guest Star"
770804735,341816529,"Guest Star"
770804735,162656094,"Guest Star"
770804735,770673002,"Guest Star"
770804735,770692776,"Bob Wayne"
770804735,770937324,"Lieutenant"
770804735,597096850,"Crew Chief"
770804735,770708239,"Boy with Cane"
770804735,770701339,""
770804735,770928522,"Waitress"
770804735,770742945,""
770804735,709816875,"Litter Case"
770804735,770706025,"Sgt. Mike Nolan"
770804735,770926983,"Miss Parsons' Assistant"
770804735,770938835,"Morgan"
770804735,770801563,"Sue Wayne"
770804735,764948359,"Mrs. Williams"
770804735,465973187,"Non-Com"
770804735,770813727,"Nurse"
770804735,770929432,"Nurse"
770804735,326395893,"Mrs. Callan"
770804735,770726010,"Turner"
770804735,770914334,"Army Nurse"
770804735,770977971,"Piano Player"
770804735,770715140,"Theatre Manager"
770804735,770977972,"Ground Officer"
770804735,770934609,"Nurse"
770804735,530536785,"Will"
770804735,364620107,"George Norris"
770804735,770686598,"Pete"
770804735,770725343,"Capt. Nelson"
770804735,770729727,"Co-Pilot"
770804735,770945481,"Chief Usher"
770804735,770730377,"Flight Nurse"
770804735,770930092,"Doctor"
770804735,770946085,"Dr. Williams"
770804735,770670017,"Steve Rogers"
770804735,770805903,"Virginia Boy"
770812376,162660131,""
770812376,364609819,""
770812376,162677390,""
770812376,162662375,""
770812376,770806562,""
771358971,770693369,"Jake Lew"
771358971,770690484,"Charles"
771358971,771028929,"Ally Clark"
771358971,771495249,"True"
771358971,770685151,"Lanie"
771358971,770892847,"Dr. Frank"
771358971,771057496,"Jade"
771358971,770793820,"Grace"
771358971,771497135,"Claire"
771358971,751337402,"Homeless Stan"
771358971,770725772,"Jim"
771358971,770777602,"Mr. Black"
12570,388392014,""
12570,162661013,"Muscles"
12570,162659309,""
12570,162707228,""
12570,364620039,""
12570,770846077,"Fastbuck"
12570,162681628,"Ricky"
12570,721257995,""
770676115,302612107,""
770676115,770681771,""
770676115,405587727,""
770794212,770739593,"Himself"
770794212,364635935,"Soapy"
770794212,705511876,"Terry Lawrence"
770794212,378982606,"Waco-Bert"
770794212,770726175,"Hank Lawrence"
770794212,770733364,"Knuckles"
770794212,770815030,"Ringo Evans"
770794212,770671748,"Tucker"
770794212,770732602,"Buggsy"
770794212,770744110,"Two Horn"
770794212,770694686,"Judge Smith"
770794212,770966796,"Themselves"
770794212,770943231,""
770816314,162746078,"CD"
770816314,287408324,"Sly"
770816314,282392570,"Chrissie"
770816314,162686452,"Ocker Tyron"
770816314,162695612,"Rachel"
770816314,162661126,"Lord de Quincy"
770816314,395113140,"Zimmerman"
770816314,770678646,"Karen"
770816314,770787085,"Walter"
770816314,770917871,""
770846963,770836813,""
770846963,359854455,""
770846963,512896981,""
770846963,597123360,""
770846963,162657735,""
770846963,162668195,""
770846963,770860854,""
770846963,630715376,""
770846963,162661017,""
770846963,770860855,""
770846963,770860856,""
770924272,162674562,"Arianna"
770924272,162749471,"Kieran"
770924272,162652911,"Grampa Lium"
770924272,259260121,"Rod"
770924272,770709045,"Pallas"
770924272,770832000,"Cailie"
771026759,770784613,""
20012,770672038,""
20012,770672039,""
20012,770672040,""
20012,313889860,""
20012,770848419,""
247587639,326397126,"Esther Blodgett"
247587639,162660722,"Norman Maine"
247587639,335718294,"Oliver Niles"
247587639,364646826,"Lettie"
247587639,364646827,"Danny McGuire"
247587639,364603780,"Matt Libby"
247587639,770913791,"Anita Regis"
247587639,770684513,"Pop Randall"
247587639,594268105,"Casey Burke"
247587639,770756717,"Aunt Mattie"
247587639,770925586,"Esther's Brother"
247587639,405589526,"Miss Phillips a clerk"
247587639,770678542,"Ward"
247587639,770677866,"Otto Friedl"
247587639,770673532,"Station Agent"
247587639,770940914,"Waitress"
247587639,770675104,"Cop"
247587639,770959793,""
247587639,770698665,"Delivery Boy"
247587639,770884473,"Painter"
247587639,770925566,"Cameraman"
247587639,770887363,""
247587639,770927168,""
247587639,770746667,"People at Burke's Party"
247587639,770962229,""
247587639,770675020,""
247587639,364602569,"Bert"
247587639,770821101,""
247587639,770717248,"Bailiff"
247587639,770932046,""
247587639,770818249,"Black Prisoner"
247587639,770824777,"Announcer at Chinese Theater"
247587639,770720181,"Assistant Cameraman"
247587639,770926779,"Justice of the Peace"
247587639,770951678,"Orchestra Leader at Hollywood Bowl"
247587639,770721439,"Theodore Smythe"
247587639,770711703,"Posture Coach"
247587639,770710966,"Cuddles"
247587639,770680050,"Prisoner"
247587639,770702449,"Waitress"
247587639,770698104,"Night Court Judge"
247587639,770714712,"Makeup man"
247587639,559573831,"Girl in beret (Santa Anita bar)"
247587639,770721080,"Prisoner"
247587639,770675209,"Voice Coach"
247587639,770730425,"Headwaiter"
247587639,770923837,"Bartender at Santa Anita"
247587639,410146957,"Billy Moon"
247587639,770739146,"Artie Carver"
247587639,770714947,"Academy Awards Speaker"
247587639,170366984,"Marion (Santa Anita bar)"
247587639,770749644,"Rustie"
247587639,364646568,"Party Guest"
247587639,770962230,""
247587639,770739875,""
770679314,315434791,""
770679314,770902503,""
770679314,189024858,""
770679314,770688598,""
770679314,751168700,""
770679314,315435981,""
770679314,315433810,""
770679314,770681790,""
770679314,770980978,""
770679314,770749138,""
770679314,329449568,""
770679314,770971896,""
770679314,770739666,""
770679314,329449569,""
770679314,770993440,""
770679314,329451532,"Narrator"
770679314,770681791,""
770684035,770700247,""
770684035,770700250,""
770684035,770692888,""
770704044,162662856,""
770704044,770673001,""
770704044,590468690,""
770704044,770719226,""
770704044,162656629,""
770704044,770733719,""
770704044,770669855,""
770746179,770721732,""
770803580,770732926,"Tex Newman"
770803580,770889765,"Maria"
770803580,770829594,"Mexican woman"
770803580,770711704,"Ananias"
770803580,770732943,"Kildare"
770803580,770725812,"Capt. Gomez"
770803580,770806626,"Ashley Hill"
770803580,404807511,"Gov. Ruiz"
770803580,770732920,"Capt. Brooks"
770803580,770716336,""
770803580,770924204,""
770803580,770943231,""
770803580,770926051,"PeeWee"
770803580,770746891,"Croft"
770803580,770795892,"Farrell"
770803580,404831515,"Bartender"
770803580,770835039,"Henchman"
770803580,770783332,"Henchman"
770803580,770739297,"Henchman"
770803580,770809566,"Henchman"
770803580,326395943,"Player"
770803580,770942285,"Dancer"
770803580,770930100,"Singer"
770803580,364656225,"Hank Boston"
770803580,770697297,""
770803580,770719283,""
770803580,770829595,""
770818263,770967484,""
770818263,162656398,"Ellen Winslow"
770818263,770693628,"Gerald Winslow"
770818263,770843929,""
770818263,364599866,"Cliff Kane"
770818263,770830309,""
770829550,770733095,""
770829550,770734617,""
770857860,162701419,"Dea Dani"
770857860,162658192,"John"
770857860,770986401,"Herself"
770857860,770840544,""
770857860,770952508,"Fascist Party Secretary"
770857860,770963233,""
770857860,770748191,""
770857860,770731817,""
770857860,364611656,"Mimmo Adami"
770889075,359852737,""
770889075,162681824,""
770889075,162659169,""
770889075,364643274,""
770889075,162660816,""
770889075,162664630,""
770889075,162656471,""
770889079,770883464,"Lorca"
770889079,162652821,"Kid"
770889079,770883465,"Susi"
770889079,770686983,"Jowitt"
770889079,391393047,"Danny"
770889079,770738617,""
770915299,770677861,""
770915299,770677863,""
770965059,162749462,""
770965059,770715357,""
770965059,162690499,""
770971033,405674208,""
770971033,770772258,""
770971033,770676858,""
770971033,770689788,""
770971033,770737458,""
770971033,770794961,""
770971033,770750119,""
770971033,770682661,""
770971033,259260121,""
770971033,247612019,""
770971033,770699381,""
770971033,364633988,""
770971033,770717502,""
770971033,620809198,""
770971033,770709606,""
